Gender,Unit,Cat,Edu,Dscp,Grit,Flex,Ext,Soc,Promo,Left
男,N,G,研,管,4.46076,5.17845,6.28064,6.48218,Y,N
女,N,G,研,理,4.46076,3.54126,5.13687,5.85147,Y,N
男,N,G,學,工,6.86273,5.72419,6.6619,5.22075,Y,N
女,N,G,研,管,4.46076,6.26992,6.28064,5.22075,N,N
女,N,G,研,理,5.06125,2.44979,5.51813,4.90539,N,N
男,N,G,研,管,6.26223,5.17845,5.51813,5.22075,N,N
男,N,G,研,工,7.11293,4.63272,4.75561,5.53611,N,N
男,N,G,學,理,5.3615,7.36138,5.89939,5.85147,N,N
男,N,G,學,工,5.3615,7.36138,6.28064,5.53611,N,N
女,D,B,學,管,5.3615,2.99553,7.42441,7.1129,N,N
女,D,B,研,工,4.4690543,4.4690543,4.4690543,4.4690543,Y,N
男,J,E,學,管,2.95953,6.26992,2.08681,3.95932,Y,N
女,J,E,學,管,6.4624,4.08699,7.04316,5.85147,N,N
男,J,E,學,管,5.06125,5.17845,5.51813,4.59003,Y,N
女,F,C,學,管,6.86273,2.99553,5.13687,3.95932,N,Y
男,C,A,學,工,3.56002,5.17845,3.61184,2.06717,Y,Y
男,M,G,學,管,4.46076,4.63272,2.08681,2.38253,N,Y
男,M,G,學,管,7.46322,6.26992,6.28064,6.79754,Y,N
女,S,D,研,工,5.96199,5.72419,6.28064,5.53611,N,N
男,M,G,學,管,6.26223,6.81565,4.75561,6.16682,N,N
男,M,G,學,理,3.86027,4.08699,5.13687,5.53611,N,N
男,O,G,學,理,5.3615,7.36138,7.42441,7.42826,N,N
男,O,G,學,工,7.16297,6.26992,6.28064,6.48218,N,N
女,J,E,學,管,8.6642,3.54126,7.42441,8.37433,Y,N
男,J,E,學,工,4.46076,6.26992,4.75561,3.64396,Y,N
女,J,E,學,管,3.25977,5.72419,2.84933,4.27468,Y,N
男,J,E,學,管,9.2647,0.8126,7.04316,8.05897,Y,N
女,J,E,學,管,2.65928,6.81565,7.04316,5.53611,Y,N
男,J,E,學,管,3.25977,3.54126,4.75561,3.64396,Y,N
男,J,E,學,管,5.66174,5.50589,5.51813,4.44988,Y,N
女,J,E,學,工,7.46322,2.99553,7.42441,7.1129,Y,N
男,J,E,學,管,3.86027,5.17845,5.89939,5.53611,Y,N
女,J,E,學,管,7.16297,2.44979,7.42441,8.37433,Y,N
男,J,E,學,管,7.46322,5.17845,5.89939,5.85147,N,Y
女,J,E,學,管,6.86273,6.26992,5.13687,5.53611,N,Y
男,J,E,學,管,7.46322,4.08699,6.28064,6.16682,N,N
男,J,E,學,工,5.3615,3.54126,4.37436,4.27468,N,N
女,G,C,學,管,3.86027,6.26992,2.46807,3.01325,N,N
女,T,E,研,管,3.25977,4.63272,3.9931,4.59003,N,N
女,T,E,研,管,4.761,1.90406,2.46807,3.64396,N,N
男,T,E,學,管,9.56494,2.99553,6.6619,7.74361,N,Y
女,T,E,學,管,1.15805,9.54431,6.6619,8.68969,N,N
女,T,E,學,管,5.3615,5.72419,5.13687,4.59003,N,N
女,T,E,學,管,5.06125,6.26992,4.75561,3.01325,N,N
男,T,E,學,工,4.4690543,4.4690543,4.4690543,4.4690543,N,N
